loading Qwen/Qwen3-8B …
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:04,  6.18it/s]
Loading weights:   1%|          | 2/399 [00:00<01:26,  4.60it/s]
Loading weights:   3%|▎         | 13/399 [00:00<00:11, 33.90it/s]
Loading weights:   5%|▌         | 21/399 [00:00<00:08, 46.85it/s]
Loading weights:   7%|▋         | 28/399 [00:00<00:07, 52.56it/s]
Loading weights:  10%|▉         | 39/399 [00:00<00:05, 65.26it/s]
Loading weights:  13%|█▎        | 50/399 [00:00<00:04, 73.20it/s]
Loading weights:  15%|█▌        | 61/399 [00:01<00:04, 79.63it/s]
Loading weights:  18%|█▊        | 72/399 [00:01<00:03, 82.99it/s]
Loading weights:  21%|██        | 83/399 [00:01<00:03, 86.39it/s]
Loading weights:  24%|██▎       | 94/399 [00:01<00:03, 89.24it/s]
Loading weights:  26%|██▋       | 105/399 [00:01<00:03, 91.21it/s]
Loading weights:  29%|██▉       | 116/399 [00:01<00:03, 92.52it/s]
Loading weights:  32%|███▏      | 127/399 [00:01<00:02, 93.72it/s]
Loading weights:  35%|███▍      | 138/399 [00:01<00:02, 93.38it/s]
Loading weights:  37%|███▋      | 149/399 [00:02<00:02, 93.74it/s]
Loading weights:  40%|████      | 160/399 [00:02<00:02, 92.42it/s]
Loading weights:  43%|████▎     | 171/399 [00:02<00:02, 91.29it/s]
Loading weights:  46%|████▌     | 182/399 [00:02<00:02, 91.37it/s]
Loading weights:  48%|████▊     | 193/399 [00:02<00:02, 91.93it/s]
Loading weights:  51%|█████     | 204/399 [00:02<00:02, 92.21it/s]
Loading weights:  54%|█████▍    | 215/399 [00:02<00:01, 93.43it/s]
Loading weights:  57%|█████▋    | 226/399 [00:02<00:01, 91.62it/s]
Loading weights:  59%|█████▉    | 237/399 [00:02<00:01, 91.17it/s]
Loading weights:  62%|██████▏   | 248/399 [00:03<00:01, 91.04it/s]
Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 91.70it/s]
Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 92.07it/s]
Loading weights:  70%|███████   | 281/399 [00:03<00:01, 93.27it/s]
Loading weights:  73%|███████▎  | 292/399 [00:03<00:01, 92.73it/s]
Loading weights:  76%|███████▌  | 303/399 [00:03<00:01, 94.17it/s]
Loading weights:  79%|███████▊  | 314/399 [00:03<00:00, 97.47it/s]
Loading weights:  81%|████████▏ | 325/399 [00:03<00:00, 97.31it/s]
Loading weights:  84%|████████▍ | 336/399 [00:04<00:00, 97.73it/s]
Loading weights:  87%|████████▋ | 347/399 [00:04<00:00, 96.62it/s]
Loading weights:  90%|████████▉ | 358/399 [00:04<00:00, 98.21it/s]
Loading weights:  92%|█████████▏| 369/399 [00:04<00:00, 99.83it/s]
Loading weights:  95%|█████████▌| 380/399 [00:04<00:00, 97.05it/s]
Loading weights:  98%|█████████▊| 391/399 [00:04<00:00, 95.73it/s]
Loading weights: 100%|██████████| 399/399 [00:04<00:00, 86.51it/s]

  0%|          | 0/540 [00:00<?, ?it/s]
  0%|          | 1/540 [00:00<08:13,  1.09it/s]
  0%|          | 2/540 [00:01<05:09,  1.74it/s]
  1%|          | 3/540 [00:01<03:30,  2.55it/s]
  1%|          | 4/540 [00:01<02:57,  3.02it/s]
  1%|          | 5/540 [00:01<02:51,  3.11it/s]
  1%|          | 6/540 [00:02<02:46,  3.20it/s]
  1%|▏         | 7/540 [00:02<02:48,  3.17it/s]
  1%|▏         | 8/540 [00:02<02:46,  3.19it/s]
  2%|▏         | 9/540 [00:03<02:49,  3.13it/s]
  2%|▏         | 10/540 [00:03<02:47,  3.17it/s]
  2%|▏         | 11/540 [00:03<02:55,  3.02it/s]
  2%|▏         | 12/540 [00:04<02:29,  3.52it/s]
  2%|▏         | 13/540 [00:04<02:45,  3.19it/s]
  3%|▎         | 14/540 [00:04<02:24,  3.64it/s]
  3%|▎         | 15/540 [00:04<02:16,  3.84it/s]
  3%|▎         | 16/540 [00:05<02:02,  4.27it/s]
  3%|▎         | 17/540 [00:05<01:52,  4.63it/s]
  3%|▎         | 18/540 [00:05<02:21,  3.70it/s]
  4%|▎         | 19/540 [00:05<02:14,  3.89it/s]
  4%|▎         | 20/540 [00:06<02:19,  3.73it/s]
  4%|▍         | 21/540 [00:06<02:33,  3.38it/s]
  4%|▍         | 22/540 [00:06<02:14,  3.85it/s]
  4%|▍         | 23/540 [00:06<02:11,  3.93it/s]
  4%|▍         | 24/540 [00:07<01:58,  4.35it/s]
  5%|▍         | 25/540 [00:07<01:50,  4.67it/s]
  5%|▍         | 26/540 [00:07<01:52,  4.58it/s]
  5%|▌         | 27/540 [00:07<02:02,  4.20it/s]
  5%|▌         | 28/540 [00:08<02:09,  3.96it/s]
  5%|▌         | 29/540 [00:08<01:57,  4.36it/s]
  6%|▌         | 30/540 [00:08<01:58,  4.30it/s]
  6%|▌         | 31/540 [00:08<02:06,  4.01it/s]
  6%|▌         | 32/540 [00:09<02:14,  3.78it/s]
  6%|▌         | 33/540 [00:09<02:30,  3.37it/s]
  6%|▋         | 34/540 [00:09<02:18,  3.64it/s]
  6%|▋         | 35/540 [00:10<02:33,  3.28it/s]
  7%|▋         | 36/540 [00:10<02:42,  3.10it/s]
  7%|▋         | 37/540 [00:10<02:40,  3.14it/s]
  7%|▋         | 38/540 [00:11<02:45,  3.03it/s]
  7%|▋         | 39/540 [00:11<02:41,  3.11it/s]
  7%|▋         | 40/540 [00:11<02:18,  3.61it/s]
  8%|▊         | 41/540 [00:11<02:32,  3.26it/s]
  8%|▊         | 42/540 [00:12<02:12,  3.75it/s]
  8%|▊         | 43/540 [00:12<01:59,  4.16it/s]
  8%|▊         | 44/540 [00:12<02:05,  3.94it/s]
  8%|▊         | 45/540 [00:12<01:53,  4.35it/s]
